Obs_ID,Study_ID,Site_Name,Reference,Year,Journal,Country,Region,Climate_zone,Forest_type,Terrain_type,GEDI_used,GEDI_product,GEDI_metrics,Spatial_resolution_m,Resolution_class,Spatial_resol_ID,Sensor_combination,Data_fusion,Model_category,Model_algorithm,Model_comparison,Best_model,Training_samples,Study_scale,R2,r,Fisher_Z,r_check,R2_check,vi
M1,S1,Betul,Indirabai & Nilsson 2024,2024,Ecological Informatics,India,South-Asia,Tropical,Deciduous forest,Hilly,Yes,GEDI Multi-level,RH metrics,100.0,Medium,30 â 100 m,LiDAR+Optical,Yes,Statistical,Linear Regression,Yes,Yes,112.0,Local,0.88,0.938083152,1.721831187,0.9381,0.88,0.009174
M2,S1,Mudumalai,Indirabai & Nilsson 2024,2024,Ecological Informatics,India,South-Asia,Tropical,Deciduous forest,Hilly,Yes,GEDI Multi-level,RH metrics,100.0,Medium,30 â 100 m,LiDAR+Optical,Yes,Statistical,Linear Regression,Yes,No,52.0,Local,0.79,0.888819442,1.416275874,0.8888,0.79,0.020408
M3,S2,GB-AJK-Mountain,Nazir et al. 2025,2025,Forest Ecology and Management,Pakistan,South-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L4A,RH metrics,25.0,Very-high,5 â 30 m,LiDAR-only,No,Statistical,Linear Regression,Yes,No,540.0,Regional,0.5,0.707106781,0.881373587,0.7071,0.5,0.001862
M4,S2,GB-AJK-Mountain,Nazir et al. 2025,2025,Forest Ecology and Management,Pakistan,South-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L2A,RH metrics,25.0,Very-high,5 â 30 m,LiDAR-only,No,Statistical,Linear Regression,Yes,Yes,540.0,Regional,0.82,0.905538514,1.502163867,0.9055,0.82,0.001862
M5,S2,Mangrove-Pakistan,Nazir et al. 2025,2025,Forest Ecology and Management,Pakistan,South-Asia,Tropical,Mangrove,Coastal,Yes,GEDI L4A,RH metrics,25.0,Very-high,5 â 30 m,LiDAR-only,No,Statistical,Linear Regression,Yes,No,54.0,Regional,0.61,0.781024968,1.047993293,0.781,0.61,0.019608
M6,S2,Mangrove-Pakistan,Nazir et al. 2025,2025,Forest Ecology and Management,Pakistan,South-Asia,Tropical,Mangrove,Coastal,Yes,GEDI L2A,RH metrics,25.0,Very-high,5 â 30 m,LiDAR-only,No,Statistical,Linear Regression,Yes,Yes,54.0,Regional,0.79,0.888819442,1.416275874,0.8888,0.79,0.019608
M12,S4,Lope-Gabon,Liu et al. 2024,2024,International Journal of Remote Sensing,Gabon,Central-Africa,Tropical,Tropical moist forest,Mountainous,Yes,GEDI Multi-level,RH metrics,50.0,Medium,30 â 100 m,SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,Yes,745.0,Local,0.45,0.670820393,0.81223326,0.6708,0.45,0.001348
M13,S4,Mondah-Gabon,Liu et al. 2024,2024,International Journal of Remote Sensing,Gabon,Central-Africa,Tropical,Tropical moist forest,Flat / Lowland,Yes,GEDI Multi-level,RH metrics,50.0,Medium,30 â 100 m,SAR+LiDAR,Yes,Machine-learning,Random Forest,Yes,Yes,314.0,Local,0.6,0.774596669,1.031718534,0.7746,0.6,0.003215
M14,S5,Xinping-County,Yang et al. 2025a,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L2B,PAI/LAI + Waveform + Gap-fraction,25.0,Fine,5 â 30 m,LiDAR-only,No,Machine-learning,Random Forest,Yes,No,34.0,Regional,0.86,0.92736185,1.639208579,0.9274,0.86,0.032258
M15,S5,Xinping-County,Yang et al. 2025a,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L2B,PAI/LAI + Waveform + Gap-fraction,25.0,Fine,5 â 30 m,LiDAR-only,No,Machine-learning,SVM,Yes,No,34.0,Regional,0.5,0.707106781,0.881373587,0.7071,0.5,0.032258
M16,S5,Xinping-County,Yang et al. 2025a,2025,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,China,East-Asia,Temperate,Mixed forest,Mountainous,Yes,GEDI L2B,PAI/LAI + Waveform + Gap-fraction,25.0,Fine,5 â 30 m,LiDAR-only,No,Machine-learning,Stacking Ensemble,Yes,Yes,34.0,Regional,0.93,0.964365076,2.004799095,0.9644,0.93,0.032258
M19,S7,India-forest-region,Mohite et al. 2024,2024,International Journal of Remote Sensing,India,South-Asia,Tropical,Mixed forest,Complex terrain,Yes,GEDI L4A,RH metrics,100.0,Medium,30 â 100 m,Optical+SAR+LiDAR,Yes,Machine-learning,Random Forest,No,Yes,,National,0.64,0.8,1.098612289,0.8,0.64,
M31,S10,Lope-Gabon,Choi et al. 2023,2023,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Hilly,Yes,GEDI Multi-level,RH + Waveform,100.0,Low,30 â 100 m,LiDAR-only,No,Statistical,Allometric Model,Yes,No,,Local,0.834,0.913236005,1.546679797,0.9132,0.834,
M32,S10,Lope-Gabon,Choi et al. 2023,2023,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Hilly,Yes,GEDI Multi-level,RH + Waveform,100.0,Low,30 â 100 m,LiDAR-only,No,Statistical,Allometric Model,Yes,No,,Local,0.845,0.919238816,1.584093738,0.9192,0.845,
M33,S10,Lope-Gabon,Choi et al. 2023,2023,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Hilly,Yes,GEDI Multi-level,RH + Waveform,100.0,Low,30 â 100 m,SAR+LiDAR,Yes,Statistical,Allometric Model,Yes,No,,Local,0.442,0.664830806,0.801421658,0.6648,0.442,
M34,S10,Lope-Gabon,Choi et al. 2023,2023,IEEE Journal of Selected Topics in Applied Earth Observations and Remote Sensing,Gabon,Central-Africa,Tropical,Mixed forest,Hilly,Yes,GEDI Multi-level,RH + Waveform,100.0,Low,30 â 100 m,SAR+LiDAR,Yes,Statistical,Allometric Model,Yes,Yes,,Local,0.46,0.678232998,0.825834523,0.6782,0.46,
M47,S12,Haldwani-TCFD,Musthafa & Singh 2022,2022,Advances in Space Research,India,South-Asia,Subtropical,Plantation,Hilly,Yes,GEDI L2A,RH metrics,25.0,Fine,5 â 30 m,LiDAR-only,No,Statistical,Multiple Linear Regression,Yes,No,34.0,Local,0.69,0.830662386,1.190269352,0.8307,0.69,0.032258
M48,S12,Haldwani-TCFD,Musthafa & Singh 2022,2022,Advances in Space Research,India,South-Asia,Subtropical,Plantation,Hilly,Yes,GEDI L2A,RH metrics,25.0,Fine,5 â 30 m,LiDAR-only,No,Statistical,Multiple Linear Regression,Yes,No,34.0,Local,0.69,0.830662386,1.190269352,0.8307,0.69,0.032258
M49,S12,Haldwani-TCFD,Musthafa & Singh 2022,2022,Advances in Space Research,India,South-Asia,Subtropical,Plantation,Hilly,Yes,GEDI L2A,RH metrics,25.0,Fine,5 â 30 m,LiDAR-only,No,Statistical,Multiple Linear Regression,Yes,No,34.0,Local,0.74,0.860232527,1.294238318,0.8602,0.74,0.032258
M50,S12,Haldwani-TCFD,Musthafa & Singh 2022,2022,Advances in Space Research,India,South-Asia,Subtropical,Plantation,Hilly,Yes,GEDI L2A,RH metrics,25.0,Fine,5 â 30 m,LiDAR-only,No,Statistical,Multiple Linear Regression,Yes,Yes,34.0,Local,0.75,0.866025404,1.316957897,0.866,0.75,0.032258
M51,S13,Heihe-River-Basin,Tian et al. 2012,2012,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Arid,Shrubland,Mountainous,No,Missing,,20.0,Fine,5 â 30 m,Optical-only,No,Machine-learning,kNN,Yes,No,75.0,Local,0.69,0.830662386,1.190269352,0.8307,0.69,0.013889
M52,S13,Heihe-River-Basin,Tian et al. 2012,2012,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Arid,Shrubland,Mountainous,No,Missing,,20.0,Fine,5 â 30 m,Optical+SAR,No,Statistical,Linear Regression,Yes,No,38.0,Local,0.56,0.748331477,0.969152168,0.7483,0.56,0.028571
M53,S13,Heihe-River-Basin,Tian et al. 2012,2012,International Journal of Applied Earth Observation and Geoinformation,China,East-Asia,Arid,Shrubland,Mountainous,No,Missing,,20.0,Fine,5 â 30 m,LiDAR-only,No,Statistical,Linear Regression,Yes,Yes,50.0,Local,0.84,0.916515139,1.566799237,0.9165,0.84,0.021277
M54,S14,Wangyedian-forest-farm,Jiang et al. 2022,2022,Remote Sensing,China,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Statistical,Multiple Linear Regression,Yes,No,62.0,Local,0.17,0.412310563,0.438391849,0.4123,0.17,0.016949
M55,S14,Wangyedian-forest-farm,Jiang et al. 2022,2022,Remote Sensing,China,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,SVM,Yes,No,62.0,Local,0.34,0.583095189,0.667139633,0.5831,0.34,0.016949
M56,S14,Wangyedian-forest-farm,Jiang et al. 2022,2022,Remote Sensing,China,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Deep-learning,Backpropagation Neural Network,Yes,No,62.0,Local,0.32,0.565685425,0.64115494,0.5657,0.32,0.016949
M57,S14,Wangyedian-forest-farm,Jiang et al. 2022,2022,Remote Sensing,China,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Machine-learning,Random Forest,Yes,Yes,62.0,Local,0.54,0.734846923,0.939183575,0.7348,0.54,0.016949
M58,S14,Wangyedian-forest-farm,Jiang et al. 2022,2022,Remote Sensing,China,East-Asia,Temperate,Coniferous forest,Mountainous,No,Missing,,30.0,Medium,5 â 30 m,Optical-only,No,Statistical,Regression Kriging,Yes,Yes,62.0,Local,0.87,0.932737905,1.679048016,0.9327,0.87,0.016949
M111,S27,Chobe-National-Park,David et al. 2022,2022,Remote Sensing of Environment,Botswana,South-Africa,Arid,Shrubland,Flat / Lowland,No,Missing,,10.0,Fine,5 â 30 m,Optical+SAR,Yes,Statistical,Multiple Linear Regression,Yes,No,71.0,Local,0.82,0.905538514,1.502163867,0.9055,0.82,0.014706
